User Id,Datetime,Amount
190,01/10/2022 00:03:00,5872
159,01/10/2022 00:16:00,9540
164,01/10/2022 00:24:00,815
946,01/10/2022 00:29:00,23000
763,01/10/2022 00:40:00,9473
47,01/10/2022 01:01:00,3637
302,01/10/2022 01:11:00,2000
461,01/10/2022 01:17:00,9800
12,01/10/2022 01:27:00,1800
530,01/10/2022 01:32:00,16000
471,01/10/2022 02:00:00,25000
968,01/10/2022 02:03:00,2000
157,01/10/2022 02:45:00,27777
47,01/10/2022 02:52:00,1873
313,01/10/2022 03:27:00,6000
852,01/10/2022 03:29:00,10850
804,01/10/2022 03:32:00,1719
417,01/10/2022 03:33:00,2750
480,01/10/2022 03:45:00,3887
164,01/10/2022 03:50:00,5200
946,01/10/2022 03:57:00,35000
633,01/10/2022 04:05:00,10000
689,01/10/2022 04:05:00,200
234,01/10/2022 04:25:00,3802
941,01/10/2022 04:36:00,60000
390,01/10/2022 04:38:00,5000
637,01/10/2022 05:25:00,1000
506,01/10/2022 05:48:00,6000
667,01/10/2022 05:51:00,5289
422,01/10/2022 06:05:00,22000
27,01/10/2022 06:44:00,6000
677,01/10/2022 06:52:00,10000
16,01/10/2022 06:52:00,9999
941,01/10/2022 06:54:00,175000
238,01/10/2022 07:29:00,51000
272,01/10/2022 07:34:00,16705
625,01/10/2022 07:52:00,21700
541,01/10/2022 08:01:00,3700
946,01/10/2022 08:26:00,39000
421,01/10/2022 08:30:00,7000
253,01/10/2022 08:42:00,56069
598,01/10/2022 08:57:00,12000
407,01/10/2022 09:03:00,9000
276,01/10/2022 09:05:00,12925
421,01/10/2022 09:50:00,12200
880,01/10/2022 09:54:00,240000
440,01/10/2022 10:03:00,3300
262,01/10/2022 10:09:00,500
464,01/10/2022 10:11:00,48600
335,01/10/2022 10:15:00,20000
940,01/10/2022 10:17:00,50000
774,01/10/2022 10:36:00,50000
599,01/10/2022 10:40:00,13144
261,01/10/2022 10:54:00,500
9,01/10/2022 11:08:00,49900
99,01/10/2022 11:36:00,61791
299,01/10/2022 11:39:00,10000
97,01/10/2022 11:42:00,12000
187,01/10/2022 12:05:00,2000
99,01/10/2022 12:08:00,23198
421,01/10/2022 12:13:00,7800
471,01/10/2022 12:33:00,17015
885,01/10/2022 12:40:00,15000
296,01/10/2022 12:40:00,13156
502,01/10/2022 12:41:00,500
11,01/10/2022 13:12:00,2500
412,01/10/2022 13:27:00,1700
962,01/10/2022 13:31:00,5100
474,01/10/2022 13:46:00,24000
888,01/10/2022 13:58:00,5000
31,01/10/2022 14:13:00,2000
852,01/10/2022 14:16:00,6500
987,01/10/2022 14:18:00,4400
666,01/10/2022 14:28:00,4000
663,01/10/2022 14:39:00,10474
852,01/10/2022 14:57:00,9250
888,01/10/2022 15:02:00,199
74,01/10/2022 15:14:00,2080
114,01/10/2022 15:21:00,7500
989,01/10/2022 15:35:00,75000
634,01/10/2022 15:53:00,258533
795,01/10/2022 16:22:00,5500
292,01/10/2022 17:07:00,8900
514,01/10/2022 17:12:00,7000
929,01/10/2022 17:17:00,9636
2,01/10/2022 18:03:00,55000
471,01/10/2022 18:05:00,250
246,01/10/2022 18:14:00,5000
380,01/10/2022 18:15:00,7000
972,01/10/2022 18:17:00,3500
296,01/10/2022 18:18:00,7000
508,01/10/2022 18:21:00,20000
634,01/10/2022 18:25:00,295671
540,01/10/2022 18:33:00,75000
681,01/10/2022 18:40:00,132000
565,01/10/2022 18:44:00,200
292,01/10/2022 18:45:00,12049
845,01/10/2022 18:46:00,22700
850,01/10/2022 19:05:00,33451
733,01/10/2022 19:08:00,125
16,01/10/2022 19:34:00,8222
775,01/10/2022 19:38:00,5000
483,01/10/2022 20:04:00,8050
142,01/10/2022 20:14:00,43400
509,01/10/2022 20:34:00,173
933,01/10/2022 20:43:00,5500
987,01/10/2022 21:01:00,1750
890,01/10/2022 21:06:00,50000
155,01/10/2022 21:32:00,5500
31,01/10/2022 21:43:00,6000
518,01/10/2022 21:46:00,1650
422,01/10/2022 21:53:00,25000
827,01/10/2022 22:01:00,25000
660,01/10/2022 22:16:00,500
565,01/10/2022 22:27:00,2492
667,01/10/2022 22:29:00,4015
944,01/10/2022 22:32:00,1000
433,01/10/2022 22:38:00,100000
989,01/10/2022 22:48:00,130000
627,01/10/2022 23:16:00,9671
934,01/10/2022 23:30:00,2000
474,01/10/2022 23:41:00,6000
222,02/10/2022 00:23:00,60632
351,02/10/2022 00:30:00,5479
99,02/10/2022 00:36:00,43478
920,02/10/2022 00:46:00,13000
637,02/10/2022 00:51:00,3800
856,02/10/2022 01:22:00,15000
663,02/10/2022 01:29:00,10634
560,02/10/2022 02:07:00,7797
688,02/10/2022 02:09:00,62366
39,02/10/2022 02:12:00,14200
920,02/10/2022 02:18:00,25490
370,02/10/2022 02:26:00,39347
634,02/10/2022 02:35:00,295671
365,02/10/2022 02:48:00,45451
448,02/10/2022 03:17:00,6000
784,02/10/2022 03:33:00,5500
774,02/10/2022 03:37:00,66000
949,02/10/2022 03:48:00,124500
196,02/10/2022 04:17:00,40000
936,02/10/2022 04:18:00,6857
602,02/10/2022 04:41:00,7028
78,02/10/2022 05:06:00,22000
829,02/10/2022 05:09:00,3500
845,02/10/2022 05:10:00,22000
153,02/10/2022 05:28:00,10000
487,02/10/2022 05:35:00,30000
47,02/10/2022 05:45:00,5617
663,02/10/2022 06:24:00,2803
430,02/10/2022 06:38:00,10000
625,02/10/2022 06:45:00,17000
307,02/10/2022 06:49:00,19315
93,02/10/2022 07:31:00,22000
396,02/10/2022 07:32:00,3955
663,02/10/2022 07:35:00,2127
403,02/10/2022 07:36:00,10000
159,02/10/2022 07:48:00,22712
502,02/10/2022 07:55:00,16538
574,02/10/2022 07:56:00,9000
76,02/10/2022 08:11:00,1659
518,02/10/2022 08:38:00,150
238,02/10/2022 08:43:00,25000
106,02/10/2022 08:55:00,10000
566,02/10/2022 09:03:00,180041
944,02/10/2022 09:06:00,500
542,02/10/2022 09:09:00,6000
435,02/10/2022 09:11:00,1600
93,02/10/2022 09:51:00,33000
518,02/10/2022 10:06:00,5500
836,02/10/2022 10:13:00,15000
310,02/10/2022 10:23:00,40000
52,02/10/2022 10:37:00,9520
47,02/10/2022 10:49:00,1700
672,02/10/2022 11:25:00,60000
517,02/10/2022 11:46:00,8700
980,02/10/2022 12:13:00,5000
190,02/10/2022 12:40:00,327
164,02/10/2022 12:42:00,5200
33,02/10/2022 12:49:00,8000
625,02/10/2022 13:25:00,14249
289,02/10/2022 13:56:00,8000
634,02/10/2022 13:59:00,268616
946,02/10/2022 14:00:00,12000
299,02/10/2022 14:59:00,46000
421,02/10/2022 15:44:00,10600
330,02/10/2022 15:49:00,4000
944,02/10/2022 15:55:00,550
634,02/10/2022 15:58:00,124600
515,02/10/2022 16:25:00,15000
473,02/10/2022 16:32:00,1500
78,02/10/2022 17:11:00,38000
421,02/10/2022 17:11:00,18200
196,02/10/2022 17:30:00,9000
421,02/10/2022 18:17:00,30000
907,02/10/2022 18:19:00,2792
936,02/10/2022 19:05:00,4598
508,02/10/2022 19:10:00,30000
338,02/10/2022 19:17:00,7000
836,02/10/2022 19:25:00,10000
978,02/10/2022 19:33:00,18001
497,02/10/2022 19:37:00,10000
16,02/10/2022 19:45:00,10842
97,02/10/2022 19:54:00,5000
907,02/10/2022 20:10:00,1801
663,02/10/2022 20:27:00,8656
397,02/10/2022 20:31:00,1000
153,02/10/2022 20:35:00,10472
855,02/10/2022 20:41:00,5000
888,02/10/2022 20:48:00,2000
9,02/10/2022 20:55:00,11895
754,02/10/2022 21:26:00,13614
461,02/10/2022 21:31:00,9000
517,02/10/2022 21:36:00,7774
944,02/10/2022 21:38:00,500
659,02/10/2022 22:00:00,10000
39,02/10/2022 22:02:00,25701
137,02/10/2022 22:36:00,10000
168,02/10/2022 22:38:00,3000
920,02/10/2022 22:39:00,12000
754,02/10/2022 23:01:00,6117
825,02/10/2022 23:08:00,5000
164,02/10/2022 23:17:00,4650
421,02/10/2022 23:34:00,37300
852,02/10/2022 23:43:00,9300
542,03/10/2022 00:27:00,204305
836,03/10/2022 00:35:00,4000
31,03/10/2022 00:48:00,1596
200,03/10/2022 01:09:00,35000
31,03/10/2022 01:12:00,1422
967,03/10/2022 01:32:00,4800
370,03/10/2022 02:01:00,800
508,03/10/2022 02:02:00,15000
924,03/10/2022 02:24:00,20000
625,03/10/2022 02:29:00,9000
930,03/10/2022 02:38:00,24000
2,03/10/2022 02:39:00,117349
16,03/10/2022 02:50:00,11224
663,03/10/2022 03:02:00,9048
541,03/10/2022 03:10:00,6000
505,03/10/2022 03:13:00,5000
852,03/10/2022 03:27:00,1612
548,03/10/2022 03:28:00,200
826,03/10/2022 03:46:00,18452
848,03/10/2022 03:55:00,16120
763,03/10/2022 03:56:00,7000
843,03/10/2022 04:06:00,19000
497,03/10/2022 04:12:00,17500
790,03/10/2022 04:43:00,5200
888,03/10/2022 04:51:00,4999
884,03/10/2022 05:37:00,44166
633,03/10/2022 05:55:00,5000
250,03/10/2022 06:00:00,87500
140,03/10/2022 06:27:00,14000
784,03/10/2022 06:53:00,1500
927,03/10/2022 06:55:00,9999
318,03/10/2022 07:08:00,2000
448,03/10/2022 08:00:00,9500
47,03/10/2022 08:04:00,2500
553,03/10/2022 08:15:00,20000
230,03/10/2022 08:23:00,500
354,03/10/2022 08:39:00,40000
153,03/10/2022 08:54:00,6500
78,03/10/2022 09:08:00,54000
78,03/10/2022 09:09:00,31000
536,03/10/2022 09:11:00,4128
920,03/10/2022 09:15:00,84975
967,03/10/2022 10:01:00,6000
633,03/10/2022 10:05:00,15000
448,03/10/2022 10:12:00,8000
449,03/10/2022 10:37:00,30281
765,03/10/2022 10:46:00,1000
304,03/10/2022 10:57:00,4000
421,03/10/2022 11:09:00,12900
884,03/10/2022 11:40:00,25000
380,03/10/2022 11:51:00,5000
20,03/10/2022 11:52:00,10000
31,03/10/2022 11:54:00,4000
478,03/10/2022 12:01:00,1483
309,03/10/2022 12:18:00,7500
421,03/10/2022 12:20:00,5200
47,03/10/2022 12:32:00,3110
856,03/10/2022 12:50:00,14000
916,03/10/2022 13:22:00,1618
190,03/10/2022 13:52:00,521
946,03/10/2022 13:58:00,45000
421,03/10/2022 14:03:00,3100
587,03/10/2022 14:08:00,180000
448,03/10/2022 14:20:00,11000
420,03/10/2022 14:39:00,1940
902,03/10/2022 14:49:00,2000
31,03/10/2022 15:28:00,4300
357,03/10/2022 15:45:00,7862
168,03/10/2022 15:49:00,5500
246,03/10/2022 16:35:00,8500
467,03/10/2022 16:38:00,40000
888,03/10/2022 16:49:00,9499
78,03/10/2022 18:02:00,5000
667,03/10/2022 18:35:00,6034
421,03/10/2022 18:39:00,17100
884,03/10/2022 18:41:00,25000
365,03/10/2022 19:37:00,20015
558,03/10/2022 19:38:00,2788
82,03/10/2022 19:40:00,1100
795,03/10/2022 19:48:00,1000
752,03/10/2022 19:54:00,5002
337,03/10/2022 19:57:00,200
459,03/10/2022 20:39:00,5574
180,03/10/2022 20:46:00,5000
599,03/10/2022 20:57:00,22400
766,03/10/2022 21:04:00,2900
795,03/10/2022 21:10:00,1800
523,03/10/2022 21:14:00,9200
795,03/10/2022 21:21:00,15000
731,03/10/2022 21:41:00,12000
852,03/10/2022 21:53:00,2203
380,03/10/2022 22:01:00,3500
604,03/10/2022 22:17:00,4000
144,03/10/2022 22:57:00,28000
829,03/10/2022 23:29:00,32000
207,03/10/2022 23:36:00,5053
558,03/10/2022 23:38:00,2000
907,03/10/2022 23:45:00,2692
827,03/10/2022 23:57:00,100000
659,04/10/2022 00:01:00,2800
628,04/10/2022 00:01:00,5167
829,04/10/2022 00:14:00,9500
365,04/10/2022 00:20:00,9995
978,04/10/2022 00:21:00,50001
407,04/10/2022 00:40:00,7500
634,04/10/2022 00:46:00,217730
421,04/10/2022 00:47:00,16000
947,04/10/2022 00:51:00,20000
856,04/10/2022 01:05:00,30000
902,04/10/2022 01:05:00,10000
193,04/10/2022 01:21:00,34000
854,04/10/2022 01:28:00,17007
296,04/10/2022 01:32:00,10900
99,04/10/2022 02:06:00,154346
574,04/10/2022 02:12:00,12100
461,04/10/2022 02:19:00,2000
31,04/10/2022 02:24:00,1851
852,04/10/2022 02:34:00,1614
634,04/10/2022 02:34:00,191564
502,04/10/2022 02:35:00,9969
614,04/10/2022 02:35:00,3000
421,04/10/2022 02:37:00,4800
819,04/10/2022 02:59:00,8500
422,04/10/2022 03:07:00,15000
565,04/10/2022 03:13:00,1000
377,04/10/2022 03:21:00,11400
159,04/10/2022 03:43:00,12700
33,04/10/2022 03:46:00,9000
518,04/10/2022 03:54:00,400
64,04/10/2022 03:55:00,3700
987,04/10/2022 03:56:00,13000
634,04/10/2022 04:07:00,259116
47,04/10/2022 04:11:00,2800
972,04/10/2022 04:13:00,900
409,04/10/2022 04:49:00,13926
23,04/10/2022 04:51:00,34000
412,04/10/2022 05:03:00,3300
75,04/10/2022 05:22:00,3000
972,04/10/2022 05:22:00,1000
795,04/10/2022 05:26:00,15000
980,04/10/2022 05:50:00,4500
313,04/10/2022 05:55:00,4000
246,04/10/2022 05:57:00,10000
587,04/10/2022 05:59:00,200000
773,04/10/2022 06:06:00,5065
927,04/10/2022 06:11:00,6700
162,04/10/2022 06:12:00,90000
836,04/10/2022 06:47:00,20000
446,04/10/2022 07:00:00,22612
992,04/10/2022 07:13:00,25000
208,04/10/2022 07:22:00,75000
137,04/10/2022 07:36:00,10000
164,04/10/2022 07:45:00,5160
950,04/10/2022 07:49:00,5000
989,04/10/2022 07:57:00,115000
47,04/10/2022 08:04:00,5000
139,04/10/2022 08:14:00,11000
972,04/10/2022 08:28:00,17600
502,04/10/2022 09:01:00,6150
212,04/10/2022 09:31:00,18000
380,04/10/2022 09:36:00,10000
660,04/10/2022 09:40:00,1900
829,04/10/2022 10:07:00,10000
615,04/10/2022 10:11:00,500
688,04/10/2022 10:13:00,31100
548,04/10/2022 10:57:00,900
185,04/10/2022 11:22:00,1000
330,04/10/2022 11:29:00,5000
93,04/10/2022 11:30:00,25000
900,04/10/2022 11:38:00,8000
795,04/10/2022 11:42:00,500
16,04/10/2022 11:53:00,21198
82,04/10/2022 11:54:00,6000
987,04/10/2022 12:40:00,6400
417,04/10/2022 12:44:00,11000
987,04/10/2022 13:15:00,3000
497,04/10/2022 13:19:00,13569
518,04/10/2022 13:30:00,5300
190,04/10/2022 13:31:00,6992
618,04/10/2022 13:39:00,8000
598,04/10/2022 13:55:00,11500
157,04/10/2022 13:58:00,2000
164,04/10/2022 14:03:00,7800
471,04/10/2022 14:05:00,36462
812,04/10/2022 14:05:00,2000
978,04/10/2022 14:10:00,27700
907,04/10/2022 14:13:00,2892
292,04/10/2022 14:38:00,6843
212,04/10/2022 14:38:00,155382
313,04/10/2022 14:43:00,3000
822,04/10/2022 14:54:00,5973
251,04/10/2022 15:05:00,10000
889,04/10/2022 15:16:00,4400
137,04/10/2022 15:17:00,15000
47,04/10/2022 15:19:00,1770
47,04/10/2022 15:26:00,1569
850,04/10/2022 15:26:00,20000
9,04/10/2022 15:27:00,19880
587,04/10/2022 15:48:00,150000
934,04/10/2022 15:58:00,500
888,04/10/2022 15:59:00,3200
565,04/10/2022 16:03:00,270
289,04/10/2022 16:15:00,14000
829,04/10/2022 16:20:00,5000
634,04/10/2022 16:28:00,284444
456,04/10/2022 17:12:00,65000
907,04/10/2022 17:22:00,1401
829,04/10/2022 17:25:00,5000
502,04/10/2022 17:29:00,10100
797,04/10/2022 17:34:00,2500
11,04/10/2022 18:40:00,4000
855,04/10/2022 18:49:00,5000
258,04/10/2022 19:31:00,5000
934,04/10/2022 19:38:00,500
146,04/10/2022 19:55:00,100000
707,04/10/2022 19:57:00,160000
852,04/10/2022 20:07:00,8207
478,04/10/2022 20:35:00,1409
795,04/10/2022 20:48:00,500
82,04/10/2022 20:50:00,19000
352,04/10/2022 21:07:00,89259
795,04/10/2022 21:21:00,1500
437,04/10/2022 21:29:00,47147
352,04/10/2022 22:01:00,30000
740,04/10/2022 22:33:00,280000
2,04/10/2022 22:42:00,19000
760,04/10/2022 22:51:00,4951
688,04/10/2022 23:14:00,36671
196,04/10/2022 23:31:00,35000
920,04/10/2022 23:52:00,10900
64,04/10/2022 23:55:00,3000
107,05/10/2022 00:05:00,3000
516,05/10/2022 00:14:00,3000
417,05/10/2022 00:26:00,2700
16,05/10/2022 00:32:00,6233
598,05/10/2022 01:30:00,3200
182,05/10/2022 01:33:00,26725
980,05/10/2022 01:40:00,600
421,05/10/2022 01:49:00,15000
663,05/10/2022 01:53:00,6484
845,05/10/2022 01:54:00,20000
912,05/10/2022 01:58:00,700
852,05/10/2022 02:03:00,5362
850,05/10/2022 02:15:00,1800
855,05/10/2022 02:26:00,5000
421,05/10/2022 02:34:00,8400
25,05/10/2022 02:36:00,7500
273,05/10/2022 03:00:00,5000
309,05/10/2022 03:03:00,8000
628,05/10/2022 03:16:00,6500
365,05/10/2022 03:17:00,100000
292,05/10/2022 03:36:00,10149
33,05/10/2022 03:49:00,1000
795,05/10/2022 03:50:00,1300
142,05/10/2022 03:53:00,45500
196,05/10/2022 04:17:00,45000
162,05/10/2022 04:17:00,130000
898,05/10/2022 04:37:00,6511
852,05/10/2022 04:47:00,2367
412,05/10/2022 04:50:00,3500
856,05/10/2022 05:10:00,15000
18,05/10/2022 05:12:00,4000
107,05/10/2022 05:24:00,9000
421,05/10/2022 05:51:00,5100
795,05/10/2022 06:28:00,7984
829,05/10/2022 06:48:00,14000
927,05/10/2022 06:59:00,9999
47,05/10/2022 07:28:00,2459
909,05/10/2022 07:47:00,20860
884,05/10/2022 07:57:00,4800
634,05/10/2022 07:58:00,264565
164,05/10/2022 08:23:00,5000
649,05/10/2022 08:26:00,1000
936,05/10/2022 08:29:00,3558
587,05/10/2022 08:50:00,280000
502,05/10/2022 08:52:00,12826
523,05/10/2022 09:08:00,25000
162,05/10/2022 09:12:00,140000
985,05/10/2022 09:16:00,1000
2,05/10/2022 09:30:00,36000
934,05/10/2022 09:32:00,600
763,05/10/2022 09:38:00,9600
888,05/10/2022 10:39:00,4000
190,05/10/2022 11:07:00,8000
648,05/10/2022 11:10:00,13000
801,05/10/2022 11:18:00,7500
850,05/10/2022 11:46:00,11777
316,05/10/2022 11:53:00,2700
302,05/10/2022 12:12:00,2665
566,05/10/2022 12:30:00,3000
878,05/10/2022 12:35:00,9494
854,05/10/2022 13:03:00,1050
421,05/10/2022 13:19:00,11900
141,05/10/2022 13:33:00,25000
448,05/10/2022 13:39:00,7000
559,05/10/2022 13:52:00,5990
710,05/10/2022 13:57:00,43000
137,05/10/2022 13:58:00,5000
357,05/10/2022 14:06:00,5371
9,05/10/2022 14:08:00,19925
421,05/10/2022 14:13:00,14600
289,05/10/2022 14:23:00,5000
130,05/10/2022 15:08:00,25200
852,05/10/2022 15:11:00,4807
517,05/10/2022 15:26:00,11000
817,05/10/2022 15:33:00,8000
927,05/10/2022 15:51:00,8000
795,05/10/2022 16:03:00,4000
649,05/10/2022 16:17:00,340
168,05/10/2022 16:30:00,5500
553,05/10/2022 16:42:00,3000
946,05/10/2022 17:06:00,48000
377,05/10/2022 17:07:00,5000
790,05/10/2022 17:21:00,3000
634,05/10/2022 17:21:00,173621
828,05/10/2022 17:41:00,9999
967,05/10/2022 17:54:00,5000
31,05/10/2022 18:06:00,3000
815,05/10/2022 18:19:00,17200
140,05/10/2022 18:39:00,8000
547,05/10/2022 18:46:00,20000
32,05/10/2022 18:53:00,5491
759,05/10/2022 18:58:00,4000
157,05/10/2022 19:12:00,26666
659,05/10/2022 19:13:00,15000
229,05/10/2022 19:50:00,1565
795,05/10/2022 19:53:00,2500
777,05/10/2022 19:54:00,16000
972,05/10/2022 20:02:00,3300
47,05/10/2022 20:20:00,2300
246,05/10/2022 21:34:00,9000
107,05/10/2022 21:35:00,1600
536,05/10/2022 21:56:00,4056
829,05/10/2022 22:16:00,12000
164,05/10/2022 22:24:00,3500
920,05/10/2022 22:36:00,38300
845,05/10/2022 22:38:00,38000
47,05/10/2022 22:55:00,1900
365,05/10/2022 23:12:00,52841
941,05/10/2022 23:14:00,4021
184,05/10/2022 23:18:00,7022
365,05/10/2022 23:23:00,48130
920,05/10/2022 23:26:00,58100
112,05/10/2022 23:43:00,53266
662,05/10/2022 23:46:00,3948
523,05/10/2022 23:56:00,19949
829,06/10/2022,21000
442,06/10/2022 00:20:00,25000
553,06/10/2022 00:34:00,4000
31,06/10/2022 00:37:00,4000
713,06/10/2022 00:39:00,5000
60,06/10/2022 00:47:00,5000
852,06/10/2022 00:53:00,5843
971,06/10/2022 01:09:00,3433
59,06/10/2022 01:14:00,13067
212,06/10/2022 01:24:00,97000
688,06/10/2022 01:46:00,47800
884,06/10/2022 01:56:00,360
517,06/10/2022 02:01:00,12016
474,06/10/2022 02:31:00,9000
142,06/10/2022 02:36:00,32000
11,06/10/2022 02:45:00,6000
627,06/10/2022 02:50:00,5000
902,06/10/2022 03:07:00,5000
664,06/10/2022 03:09:00,200
272,06/10/2022 03:23:00,13500
47,06/10/2022 03:32:00,1800
699,06/10/2022 03:33:00,20000
553,06/10/2022 03:44:00,5000
372,06/10/2022 03:51:00,10000
766,06/10/2022 03:54:00,6500
380,06/10/2022 04:03:00,1600
634,06/10/2022 04:34:00,134675
565,06/10/2022 05:05:00,2300
788,06/10/2022 05:09:00,7602
202,06/10/2022 05:40:00,33000
978,06/10/2022 05:45:00,5001
168,06/10/2022 05:58:00,2200
845,06/10/2022 06:14:00,27000
289,06/10/2022 06:20:00,10000
292,06/10/2022 06:25:00,3325
318,06/10/2022 07:21:00,1000
515,06/10/2022 07:41:00,40000
162,06/10/2022 07:42:00,150000
790,06/10/2022 07:51:00,4000
55,06/10/2022 08:11:00,2000
380,06/10/2022 08:29:00,400
164,06/10/2022 08:40:00,4000
691,06/10/2022 08:45:00,5600
653,06/10/2022 08:51:00,24150
691,06/10/2022 09:31:00,3500
754,06/10/2022 09:56:00,1032
365,06/10/2022 10:01:00,48679
422,06/10/2022 10:04:00,30000
185,06/10/2022 10:24:00,8602
907,06/10/2022 10:28:00,2910
518,06/10/2022 11:01:00,6000
415,06/10/2022 11:09:00,92718
417,06/10/2022 11:11:00,15000
548,06/10/2022 11:18:00,100
164,06/10/2022 11:41:00,5278
809,06/10/2022 12:09:00,12000
488,06/10/2022 12:13:00,21900
797,06/10/2022 12:28:00,2500
318,06/10/2022 12:34:00,1000
47,06/10/2022 12:51:00,3000
112,06/10/2022 13:32:00,1900
508,06/10/2022 13:37:00,24000
60,06/10/2022 13:46:00,7000
39,06/10/2022 14:24:00,14000
672,06/10/2022 14:32:00,82500
944,06/10/2022 14:41:00,600
421,06/10/2022 14:46:00,20000
309,06/10/2022 14:51:00,7000
330,06/10/2022 15:07:00,5000
588,06/10/2022 15:33:00,15000
796,06/10/2022 16:08:00,6000
900,06/10/2022 16:10:00,9000
852,06/10/2022 16:17:00,7200
850,06/10/2022 16:21:00,15000
518,06/10/2022 16:31:00,1260
518,06/10/2022 17:02:00,260
832,06/10/2022 17:28:00,4370
941,06/10/2022 17:43:00,65000
355,06/10/2022 17:46:00,15000
99,06/10/2022 17:48:00,30656
342,06/10/2022 17:52:00,9900
516,06/10/2022 17:53:00,11000
654,06/10/2022 18:01:00,188
114,06/10/2022 18:06:00,7500
694,06/10/2022 18:14:00,11981
946,06/10/2022 18:18:00,7000
949,06/10/2022 18:27:00,51000
16,06/10/2022 18:28:00,7598
474,06/10/2022 18:31:00,14000
934,06/10/2022 18:32:00,1500
36,06/10/2022 18:36:00,11000
796,06/10/2022 19:12:00,10000
920,06/10/2022 19:13:00,24200
185,06/10/2022 19:23:00,604
371,06/10/2022 19:27:00,9900
934,06/10/2022 20:10:00,1000
648,06/10/2022 20:25:00,719
