User Id,Datetime,Amount
272,06/10/2022 21:02:00,3000
421,06/10/2022 21:14:00,12000
82,06/10/2022 21:33:00,1100
31,06/10/2022 21:46:00,1500
125,06/10/2022 21:59:00,500
945,06/10/2022 22:14:00,20000
473,06/10/2022 22:15:00,5000
597,06/10/2022 22:31:00,18375
27,06/10/2022 22:38:00,173581
246,06/10/2022 23:10:00,7000
944,06/10/2022 23:30:00,500
855,06/10/2022 23:46:00,5000
204,06/10/2022 23:50:00,7745
93,07/10/2022 00:03:00,3019
927,07/10/2022 00:19:00,7000
50,07/10/2022 00:22:00,2000
580,07/10/2022 00:28:00,3878
713,07/10/2022 00:45:00,10000
157,07/10/2022 01:49:00,35555
187,07/10/2022 02:09:00,680
829,07/10/2022 02:15:00,23000
854,07/10/2022 02:27:00,4457
435,07/10/2022 02:36:00,1300
407,07/10/2022 02:45:00,7500
967,07/10/2022 02:57:00,14478
130,07/10/2022 02:58:00,210000
11,07/10/2022 03:13:00,2000
93,07/10/2022 03:17:00,8043
684,07/10/2022 03:25:00,1000
795,07/10/2022 03:36:00,9000
992,07/10/2022 03:58:00,15000
530,07/10/2022 03:59:00,2500
412,07/10/2022 04:02:00,1700
646,07/10/2022 04:13:00,9668
31,07/10/2022 04:29:00,3100
390,07/10/2022 04:33:00,3000
63,07/10/2022 04:34:00,12000
78,07/10/2022 04:46:00,11000
515,07/10/2022 04:47:00,100000
497,07/10/2022 04:55:00,10698
565,07/10/2022 04:56:00,20000
583,07/10/2022 05:32:00,20000
565,07/10/2022 05:44:00,1500
185,07/10/2022 06:15:00,2000
517,07/10/2022 06:33:00,9269
200,07/10/2022 06:52:00,35000
949,07/10/2022 07:05:00,25000
167,07/10/2022 07:17:00,3500
518,07/10/2022 07:19:00,5700
289,07/10/2022 07:29:00,8000
157,07/10/2022 07:53:00,33333
944,07/10/2022 08:21:00,500
909,07/10/2022 08:25:00,25000
980,07/10/2022 08:27:00,1100
112,07/10/2022 09:32:00,400
157,07/10/2022 09:35:00,15555
850,07/10/2022 10:21:00,2372
664,07/10/2022 10:23:00,9500
164,07/10/2022 10:56:00,4240
496,07/10/2022 11:03:00,8261
321,07/10/2022 11:22:00,1000
64,07/10/2022 11:24:00,4800
309,07/10/2022 11:56:00,6000
471,07/10/2022 12:03:00,26000
474,07/10/2022 12:07:00,10000
855,07/10/2022 12:08:00,5000
464,07/10/2022 12:10:00,108961
64,07/10/2022 12:31:00,4900
795,07/10/2022 12:46:00,1500
907,07/10/2022 13:19:00,1050
900,07/10/2022 14:03:00,1500
185,07/10/2022 14:14:00,2505
850,07/10/2022 14:42:00,5000
639,07/10/2022 14:59:00,100000
407,07/10/2022 15:05:00,5000
78,07/10/2022 15:29:00,49000
944,07/10/2022 16:05:00,1100
164,07/10/2022 16:15:00,5300
850,07/10/2022 16:20:00,25965
547,07/10/2022 16:59:00,7966
47,07/10/2022 17:02:00,2336
602,07/10/2022 17:21:00,67707
114,07/10/2022 17:22:00,3000
518,07/10/2022 17:39:00,5000
157,07/10/2022 17:39:00,27777
625,07/10/2022 17:51:00,20000
60,07/10/2022 17:56:00,8500
336,07/10/2022 19:08:00,15000
130,07/10/2022 19:32:00,60000
175,07/10/2022 19:34:00,80000
548,07/10/2022 19:45:00,500
541,07/10/2022 20:03:00,9800
930,07/10/2022 20:32:00,7500
972,07/10/2022 20:35:00,1000
31,07/10/2022 20:43:00,2837
106,07/10/2022 20:47:00,3000
93,07/10/2022 21:02:00,15900
795,07/10/2022 21:16:00,2000
776,07/10/2022 21:26:00,9000
31,07/10/2022 21:48:00,300
852,07/10/2022 21:58:00,4599
474,07/10/2022 22:36:00,39000
421,07/10/2022 22:53:00,14800
989,07/10/2022 22:57:00,120000
518,07/10/2022 23:14:00,1500
587,07/10/2022 23:24:00,90000
796,07/10/2022 23:42:00,10000
968,07/10/2022 23:54:00,3000
723,08/10/2022 00:13:00,3350
97,08/10/2022 00:17:00,8000
763,08/10/2022 00:30:00,2753
352,08/10/2022 00:54:00,109259
5,08/10/2022 00:59:00,3500
505,08/10/2022 01:09:00,123
508,08/10/2022 01:11:00,25000
562,08/10/2022 01:25:00,10000
93,08/10/2022 01:26:00,26000
365,08/10/2022 01:27:00,21525
11,08/10/2022 01:59:00,4000
407,08/10/2022 02:06:00,4000
663,08/10/2022 02:18:00,25097
407,08/10/2022 02:47:00,20000
788,08/10/2022 03:00:00,35848
369,08/10/2022 03:25:00,259666
972,08/10/2022 03:32:00,1100
922,08/10/2022 03:33:00,10000
518,08/10/2022 03:41:00,1420
157,08/10/2022 04:03:00,18888
421,08/10/2022 04:23:00,10000
254,08/10/2022 04:32:00,3000
5,08/10/2022 04:45:00,10000
421,08/10/2022 04:46:00,6500
586,08/10/2022 05:03:00,9500
836,08/10/2022 05:04:00,10000
99,08/10/2022 05:09:00,447723
440,08/10/2022 05:10:00,1200
836,08/10/2022 05:39:00,20000
934,08/10/2022 05:48:00,1000
567,08/10/2022 06:18:00,7995
454,08/10/2022 06:22:00,10000
82,08/10/2022 06:30:00,900
547,08/10/2022 07:15:00,27000
989,08/10/2022 07:27:00,35000
967,08/10/2022 07:33:00,8800
324,08/10/2022 08:00:00,3800
849,08/10/2022 08:15:00,5346
518,08/10/2022 08:28:00,360
202,08/10/2022 08:43:00,6500
790,08/10/2022 08:52:00,3900
790,08/10/2022 08:55:00,9800
272,08/10/2022 08:58:00,23530
474,08/10/2022 08:59:00,6000
196,08/10/2022 09:02:00,10000
380,08/10/2022 09:03:00,7000
795,08/10/2022 09:20:00,4000
754,08/10/2022 09:22:00,3474
190,08/10/2022 09:37:00,3000
18,08/10/2022 10:14:00,1000
672,08/10/2022 10:27:00,18750
920,08/10/2022 10:34:00,56600
162,08/10/2022 10:45:00,90000
967,08/10/2022 10:46:00,39000
962,08/10/2022 10:57:00,20790
421,08/10/2022 11:10:00,17500
836,08/10/2022 11:36:00,5000
978,08/10/2022 11:43:00,500
137,08/10/2022 11:58:00,22000
47,08/10/2022 12:10:00,4500
344,08/10/2022 13:13:00,160000
989,08/10/2022 13:17:00,16000
18,08/10/2022 13:19:00,4000
418,08/10/2022 13:21:00,20000
438,08/10/2022 13:29:00,594851
82,08/10/2022 13:29:00,2600
222,08/10/2022 13:39:00,30692
829,08/10/2022 13:51:00,7000
289,08/10/2022 13:57:00,6000
47,08/10/2022 14:11:00,2386
140,08/10/2022 14:16:00,3000
421,08/10/2022 14:33:00,21000
82,08/10/2022 14:54:00,39650
922,08/10/2022 15:01:00,50000
836,08/10/2022 15:04:00,6000
47,08/10/2022 15:26:00,1000
153,08/10/2022 16:03:00,6000
261,08/10/2022 16:06:00,2500
47,08/10/2022 16:16:00,3137
292,08/10/2022 16:21:00,7500
944,08/10/2022 16:23:00,1000
78,08/10/2022 16:27:00,8600
637,08/10/2022 16:43:00,14000
980,08/10/2022 16:49:00,650
182,08/10/2022 16:49:00,5618
78,08/10/2022 16:52:00,57500
852,08/10/2022 17:04:00,15050
836,08/10/2022 17:34:00,15000
47,08/10/2022 18:17:00,6000
509,08/10/2022 18:23:00,10000
763,08/10/2022 19:07:00,1561
930,08/10/2022 19:26:00,50000
190,08/10/2022 20:07:00,4979
78,08/10/2022 20:08:00,25000
930,08/10/2022 20:22:00,30000
829,08/10/2022 20:26:00,9000
980,08/10/2022 20:42:00,4500
449,08/10/2022 20:54:00,30476
850,08/10/2022 20:55:00,5623
190,08/10/2022 21:09:00,278
16,08/10/2022 21:11:00,3738
508,08/10/2022 21:14:00,35000
2,08/10/2022 21:15:00,13000
208,08/10/2022 21:46:00,10000
157,08/10/2022 21:55:00,11111
440,08/10/2022 22:32:00,2000
751,08/10/2022 22:56:00,3850
558,08/10/2022 23:00:00,582
710,08/10/2022 23:08:00,29500
625,08/10/2022 23:11:00,11422
663,08/10/2022 23:49:00,4635
547,08/10/2022 23:55:00,6771
922,08/10/2022 23:58:00,20000
202,08/10/2022 23:59:00,19195
920,09/10/2022 00:27:00,5200
476,09/10/2022 00:30:00,35000
186,09/10/2022 00:42:00,5000
541,09/10/2022 00:57:00,1000
763,09/10/2022 00:58:00,3500
634,09/10/2022 00:58:00,288756
435,09/10/2022 01:00:00,2100
855,09/10/2022 01:08:00,5000
547,09/10/2022 01:37:00,36921
824,09/10/2022 01:50:00,3500
786,09/10/2022 02:06:00,67000
788,09/10/2022 02:07:00,27797
884,09/10/2022 02:20:00,53500
421,09/10/2022 03:00:00,6200
549,09/10/2022 03:03:00,13213
804,09/10/2022 03:23:00,250
688,09/10/2022 03:31:00,57093
819,09/10/2022 03:35:00,5500
745,09/10/2022 03:43:00,118000
114,09/10/2022 03:54:00,25000
378,09/10/2022 04:06:00,3000
412,09/10/2022 04:14:00,4200
934,09/10/2022 04:30:00,500
888,09/10/2022 04:49:00,975
502,09/10/2022 04:53:00,7300
31,09/10/2022 05:11:00,1822
2,09/10/2022 05:23:00,11400
852,09/10/2022 05:26:00,873
440,09/10/2022 05:37:00,5000
245,09/10/2022 05:44:00,126000
502,09/10/2022 05:50:00,6000
336,09/10/2022 06:10:00,33545
784,09/10/2022 06:14:00,1500
828,09/10/2022 06:16:00,6000
625,09/10/2022 06:37:00,16406
47,09/10/2022 06:48:00,2300
731,09/10/2022 07:09:00,10000
39,09/10/2022 07:23:00,15817
845,09/10/2022 07:28:00,21000
972,09/10/2022 07:55:00,500
16,09/10/2022 07:56:00,5191
226,09/10/2022 08:02:00,412
11,09/10/2022 08:47:00,6500
852,09/10/2022 08:53:00,13150
421,09/10/2022 09:07:00,22100
785,09/10/2022 09:14:00,153000
296,09/10/2022 09:47:00,11900
889,09/10/2022 09:48:00,5000
202,09/10/2022 09:51:00,15000
845,09/10/2022 10:02:00,23190
187,09/10/2022 10:02:00,10000
980,09/10/2022 10:06:00,2600
442,09/10/2022 10:39:00,21308
836,09/10/2022 10:41:00,10000
435,09/10/2022 10:58:00,500
664,09/10/2022 11:22:00,4500
5,09/10/2022 11:22:00,1500
114,09/10/2022 11:30:00,10000
795,09/10/2022 11:35:00,2500
159,09/10/2022 11:39:00,15000
294,09/10/2022 11:42:00,128872
565,09/10/2022 12:04:00,1500
464,09/10/2022 12:17:00,144162
267,09/10/2022 12:19:00,12021
980,09/10/2022 12:28:00,1050
78,09/10/2022 12:29:00,52500
82,09/10/2022 12:36:00,10000
18,09/10/2022 13:05:00,1000
633,09/10/2022 13:31:00,5098
824,09/10/2022 13:32:00,4600
412,09/10/2022 13:35:00,2000
972,09/10/2022 13:49:00,1800
146,09/10/2022 13:56:00,17500
786,09/10/2022 14:20:00,80760
944,09/10/2022 14:23:00,1000
470,09/10/2022 14:30:00,3541
920,09/10/2022 14:31:00,18900
850,09/10/2022 14:33:00,16276
637,09/10/2022 14:47:00,13500
448,09/10/2022 14:49:00,16000
97,09/10/2022 14:52:00,21000
168,09/10/2022 14:55:00,1700
946,09/10/2022 15:04:00,18000
480,09/10/2022 15:10:00,4330
162,09/10/2022 15:19:00,75000
384,09/10/2022 15:25:00,3500
471,09/10/2022 15:37:00,36000
415,09/10/2022 16:04:00,700000
71,09/10/2022 16:33:00,500
795,09/10/2022 16:45:00,2000
731,09/10/2022 16:50:00,12000
972,09/10/2022 16:57:00,500
693,09/10/2022 17:22:00,42527
805,09/10/2022 17:24:00,468
421,09/10/2022 17:36:00,27500
667,09/10/2022 18:19:00,6072
829,09/10/2022 18:24:00,11000
164,09/10/2022 18:25:00,4900
745,09/10/2022 18:56:00,6000
421,09/10/2022 18:56:00,3200
125,09/10/2022 18:58:00,700
754,09/10/2022 19:17:00,14922
373,09/10/2022 19:28:00,10100
659,09/10/2022 19:48:00,5000
309,09/10/2022 19:52:00,4000
75,09/10/2022 19:57:00,5000
477,09/10/2022 19:59:00,20000
16,09/10/2022 20:10:00,10200
12,09/10/2022 20:17:00,480
125,09/10/2022 20:53:00,500
157,09/10/2022 21:01:00,1100
82,09/10/2022 21:07:00,24000
16,09/10/2022 21:08:00,5000
666,09/10/2022 21:19:00,3000
112,09/10/2022 21:32:00,33896
836,09/10/2022 21:33:00,20000
448,09/10/2022 21:38:00,13600
916,09/10/2022 21:44:00,1944
989,09/10/2022 21:55:00,95000
190,09/10/2022 21:57:00,7256
796,09/10/2022 22:07:00,5000
934,09/10/2022 22:08:00,1000
167,09/10/2022 22:31:00,3000
836,09/10/2022 22:34:00,8000
408,09/10/2022 22:39:00,19000
47,09/10/2022 22:41:00,1990
262,09/10/2022 22:56:00,500
852,09/10/2022 23:19:00,6150
985,09/10/2022 23:41:00,5000
852,09/10/2022 23:49:00,1445
581,09/10/2022 23:55:00,12646
407,09/10/2022 23:56:00,4000
60,10/10/2022 00:23:00,10000
167,10/10/2022 00:46:00,3499
936,10/10/2022 00:47:00,4974
795,10/10/2022 00:59:00,1000
5,10/10/2022 00:59:00,4200
421,10/10/2022 01:21:00,15100
634,10/10/2022 01:22:00,259116
922,10/10/2022 01:40:00,60000
790,10/10/2022 01:50:00,4500
164,10/10/2022 01:54:00,1400
421,10/10/2022 02:00:00,5700
390,10/10/2022 02:07:00,20000
422,10/10/2022 02:16:00,14800
856,10/10/2022 02:22:00,21000
97,10/10/2022 02:27:00,4000
12,10/10/2022 02:43:00,805
47,10/10/2022 02:47:00,2000
157,10/10/2022 02:52:00,22222
749,10/10/2022 02:55:00,10000
634,10/10/2022 02:56:00,199043
821,10/10/2022 02:58:00,3000
987,10/10/2022 03:13:00,4000
922,10/10/2022 03:42:00,20000
448,10/10/2022 04:08:00,37000
502,10/10/2022 04:11:00,6114
422,10/10/2022 04:19:00,10000
912,10/10/2022 04:19:00,688
829,10/10/2022 04:19:00,11000
183,10/10/2022 04:24:00,9092
836,10/10/2022 04:38:00,10000
852,10/10/2022 05:17:00,1603
828,10/10/2022 05:24:00,8999
352,10/10/2022 05:30:00,12000
653,10/10/2022 05:41:00,38750
649,10/10/2022 05:51:00,1000
760,10/10/2022 05:53:00,8400
852,10/10/2022 05:55:00,2892
934,10/10/2022 06:09:00,1500
208,10/10/2022 06:16:00,10928
412,10/10/2022 06:34:00,1400
365,10/10/2022 07:13:00,52818
748,10/10/2022 07:13:00,40000
47,10/10/2022 07:30:00,1111
634,10/10/2022 07:41:00,306329
536,10/10/2022 07:44:00,1100
796,10/10/2022 07:44:00,14000
601,10/10/2022 08:03:00,240000
804,10/10/2022 08:05:00,7394
344,10/10/2022 08:09:00,150000
852,10/10/2022 08:22:00,7150
421,10/10/2022 08:23:00,20500
377,10/10/2022 08:27:00,15000
11,10/10/2022 08:30:00,5000
397,10/10/2022 08:50:00,1500
802,10/10/2022 09:00:00,39000
509,10/10/2022 09:21:00,5000
448,10/10/2022 09:38:00,38200
625,10/10/2022 09:50:00,30000
407,10/10/2022 10:18:00,2600
47,10/10/2022 10:19:00,3000
536,10/10/2022 10:19:00,4300
754,10/10/2022 10:30:00,686
790,10/10/2022 10:31:00,4300
464,10/10/2022 10:36:00,13000
553,10/10/2022 10:53:00,6000
612,10/10/2022 10:57:00,10000
187,10/10/2022 11:03:00,100
521,10/10/2022 11:07:00,7500
74,10/10/2022 11:07:00,9889
723,10/10/2022 11:16:00,4600
795,10/10/2022 11:26:00,5000
226,10/10/2022 11:38:00,1259
604,10/10/2022 11:51:00,5000
920,10/10/2022 12:16:00,110950
159,10/10/2022 12:48:00,8528
157,10/10/2022 13:03:00,21111
497,10/10/2022 13:07:00,15793
666,10/10/2022 13:32:00,2000
826,10/10/2022 13:55:00,369
112,10/10/2022 14:02:00,2116
351,10/10/2022 14:47:00,7104
980,10/10/2022 14:55:00,5000
440,10/10/2022 15:06:00,2200
60,10/10/2022 15:15:00,7000
927,10/10/2022 15:19:00,9500
637,10/10/2022 15:43:00,12000
483,10/10/2022 15:43:00,2903
508,10/10/2022 15:58:00,50000
474,10/10/2022 16:05:00,4000
691,10/10/2022 16:10:00,910
547,10/10/2022 16:13:00,4000
541,10/10/2022 16:32:00,1000
162,10/10/2022 16:35:00,90000
244,10/10/2022 16:38:00,4000
915,10/10/2022 16:56:00,45000
125,10/10/2022 17:11:00,1000
565,10/10/2022 17:18:00,650
377,10/10/2022 17:23:00,15000
162,10/10/2022 17:39:00,50000
907,10/10/2022 18:02:00,1258
16,10/10/2022 18:09:00,7500
261,10/10/2022 18:22:00,2500
497,10/10/2022 18:28:00,17374
64,10/10/2022 18:40:00,2000
185,10/10/2022 18:42:00,1023
796,10/10/2022 19:01:00,7000
390,10/10/2022 19:19:00,19000
422,10/10/2022 19:21:00,10000
548,10/10/2022 19:28:00,1000
33,10/10/2022 19:30:00,7000
654,10/10/2022 19:30:00,5210
972,10/10/2022 19:30:00,500
78,10/10/2022 19:32:00,25000
2,10/10/2022 19:38:00,42000
93,10/10/2022 20:02:00,10100
142,10/10/2022 20:13:00,42500
663,10/10/2022 20:19:00,2471
657,10/10/2022 20:29:00,8400
852,10/10/2022 20:34:00,8700
565,10/10/2022 20:36:00,20000
751,10/10/2022 20:36:00,1003
47,10/10/2022 20:45:00,5900
565,10/10/2022 20:52:00,2000
637,10/10/2022 20:53:00,10500
344,10/10/2022 20:56:00,60000
852,10/10/2022 21:00:00,3902
518,10/10/2022 21:56:00,6400
187,10/10/2022 21:57:00,416
114,10/10/2022 22:05:00,7000
634,10/10/2022 22:19:00,268398
318,10/10/2022 22:38:00,4000
460,10/10/2022 22:38:00,138000
660,10/10/2022 22:51:00,1000
185,10/10/2022 23:08:00,1402
148,10/10/2022 23:09:00,15000
201,10/10/2022 23:10:00,13275
380,10/10/2022 23:20:00,7000
548,10/10/2022 23:48:00,700
353,11/10/2022 00:03:00,4285
407,11/10/2022 00:11:00,15000
194,11/10/2022 00:14:00,15000
583,11/10/2022 00:28:00,4000
699,11/10/2022 00:46:00,2000
763,11/10/2022 01:15:00,1500
162,11/10/2022 01:46:00,95000
162,11/10/2022 02:02:00,115000
861,11/10/2022 02:26:00,90000
518,11/10/2022 02:29:00,1400
654,11/10/2022 02:44:00,311
82,11/10/2022 03:01:00,23500
99,11/10/2022 03:03:00,320263
587,11/10/2022 03:14:00,160000
263,11/10/2022 03:35:00,9899
11,11/10/2022 03:45:00,3000
920,11/10/2022 03:49:00,44300
754,11/10/2022 04:01:00,3545
663,11/10/2022 04:44:00,3977
795,11/10/2022 04:47:00,2000
972,11/10/2022 05:15:00,5500
625,11/10/2022 05:29:00,39000
649,11/10/2022 05:43:00,1500
104,11/10/2022 05:50:00,6000
634,11/10/2022 05:57:00,267362
599,11/10/2022 05:58:00,8800
931,11/10/2022 06:03:00,20000
50,11/10/2022 06:08:00,3000
634,11/10/2022 06:27:00,272398
725,11/10/2022 06:32:00,20000
132,11/10/2022 06:42:00,11083
373,11/10/2022 06:57:00,7500
518,11/10/2022 07:11:00,125
574,11/10/2022 07:48:00,11600
421,11/10/2022 07:51:00,5100
415,11/10/2022 08:07:00,68361
980,11/10/2022 08:07:00,5000
365,11/10/2022 08:28:00,30464
907,11/10/2022 08:50:00,336
517,11/10/2022 08:54:00,10769
773,11/10/2022 09:27:00,8594
559,11/10/2022 09:36:00,80000
218,11/10/2022 09:43:00,25000
796,11/10/2022 09:44:00,11500
60,11/10/2022 09:58:00,20000
47,11/10/2022 10:03:00,8100
822,11/10/2022 10:04:00,12225
314,11/10/2022 10:14:00,5000
82,11/10/2022 10:50:00,1700
628,11/10/2022 11:04:00,9999
401,11/10/2022 11:09:00,8000
234,11/10/2022 11:09:00,4200
421,11/10/2022 11:35:00,10000
797,11/10/2022 11:47:00,4000
39,11/10/2022 11:51:00,40000
222,11/10/2022 12:17:00,8034
944,11/10/2022 12:18:00,1600
164,11/10/2022 12:41:00,110
987,11/10/2022 12:42:00,10000
663,11/10/2022 13:02:00,6536
795,11/10/2022 13:07:00,6000
162,11/10/2022 13:23:00,105000
377,11/10/2022 13:24:00,3850
980,11/10/2022 14:13:00,2250
78,11/10/2022 14:23:00,18900
542,11/10/2022 14:31:00,150
653,11/10/2022 14:36:00,21000
907,11/10/2022 14:42:00,1834
471,11/10/2022 14:54:00,9404
784,11/10/2022 15:14:00,6000
628,11/10/2022 15:29:00,4167
922,11/10/2022 15:56:00,2000
193,11/10/2022 16:09:00,40000
985,11/10/2022 16:19:00,4000
299,11/10/2022 16:27:00,4000
843,11/10/2022 16:28:00,2000
565,11/10/2022 16:34:00,125
474,11/10/2022 16:56:00,41000
60,11/10/2022 17:03:00,13000
194,11/10/2022 17:14:00,20000
856,11/10/2022 17:32:00,10000
672,11/10/2022 17:49:00,22500
133,11/10/2022 17:50:00,6000
204,11/10/2022 17:52:00,4997
421,11/10/2022 18:20:00,6600
309,11/10/2022 18:30:00,3000
907,11/10/2022 19:03:00,1886
980,11/10/2022 19:15:00,4300
836,11/10/2022 19:17:00,15000
581,11/10/2022 19:22:00,54285
760,11/10/2022 19:24:00,12250
580,11/10/2022 19:43:00,8225
31,11/10/2022 19:59:00,943
972,11/10/2022 20:19:00,1000
2,11/10/2022 20:23:00,120000
39,11/10/2022 20:33:00,15500
663,11/10/2022 20:36:00,11717
196,11/10/2022 21:10:00,15000
411,11/10/2022 21:11:00,290000
422,11/10/2022 21:29:00,5000
12,11/10/2022 21:31:00,650
559,11/10/2022 21:48:00,3000
47,11/10/2022 21:50:00,2633
944,11/10/2022 22:11:00,1500
962,11/10/2022 22:19:00,8945
179,11/10/2022 22:39:00,70000
32,11/10/2022 22:41:00,300
618,11/10/2022 22:47:00,15000
819,11/10/2022 22:56:00,11000
936,11/10/2022 23:14:00,5206
157,11/10/2022 23:18:00,24444
51,11/10/2022 23:28:00,17900
502,11/10/2022 23:32:00,6050
920,12/10/2022 00:23:00,9500
518,12/10/2022 00:24:00,100
850,12/10/2022 00:34:00,35000
448,12/10/2022 00:46:00,39000
16,12/10/2022 00:48:00,11365
493,12/10/2022 00:52:00,68500
240,12/10/2022 01:03:00,4000
11,12/10/2022 01:07:00,2500
99,12/10/2022 01:23:00,462661
654,12/10/2022 01:51:00,7881
47,12/10/2022 01:55:00,1882
795,12/10/2022 01:59:00,2600
313,12/10/2022 02:05:00,3000
77,12/10/2022 02:10:00,15000
663,12/10/2022 02:20:00,23980
183,12/10/2022 02:59:00,11000
164,12/10/2022 03:05:00,5200
634,12/10/2022 03:10:00,163124
653,12/10/2022 03:10:00,17000
936,12/10/2022 03:25:00,15230
888,12/10/2022 03:28:00,1899
934,12/10/2022 03:41:00,2000
515,12/10/2022 03:49:00,85000
898,12/10/2022 04:01:00,3876
836,12/10/2022 04:14:00,30000
819,12/10/2022 04:40:00,1000
934,12/10/2022 05:10:00,1000
754,12/10/2022 05:28:00,13128
633,12/10/2022 05:50:00,5000
461,12/10/2022 06:33:00,6000
64,12/10/2022 06:36:00,1600
762,12/10/2022 06:42:00,9000
786,12/10/2022 07:13:00,140000
786,12/10/2022 07:29:00,80000
731,12/10/2022 07:35:00,10000
31,12/10/2022 07:38:00,1200
826,12/10/2022 07:54:00,2528
565,12/10/2022 07:57:00,600
922,12/10/2022 08:03:00,20000
174,12/10/2022 08:13:00,4797
518,12/10/2022 08:18:00,500
902,12/10/2022 08:23:00,7000
753,12/10/2022 08:32:00,10000
245,12/10/2022 08:36:00,58000
739,12/10/2022 09:14:00,23500
245,12/10/2022 09:18:00,100000
412,12/10/2022 09:24:00,2300
852,12/10/2022 09:27:00,5650
828,12/10/2022 09:34:00,9499
740,12/10/2022 09:35:00,1200
390,12/10/2022 09:36:00,5000
907,12/10/2022 09:43:00,1884
754,12/10/2022 09:44:00,24558
333,12/10/2022 09:51:00,4450
421,12/10/2022 10:13:00,4600
336,12/10/2022 10:14:00,15000
829,12/10/2022 10:19:00,27000
292,12/10/2022 10:25:00,2943
795,12/10/2022 10:39:00,4000
162,12/10/2022 10:42:00,100000
445,12/10/2022 10:55:00,6054
435,12/10/2022 11:54:00,1400
448,12/10/2022 12:14:00,20000
133,12/10/2022 12:25:00,6800
