User Id,Datetime,Amount
927,25-10-2022 19:06,9999
972,25-10-2022 19:23,1000
731,25-10-2022 19:38,10000
597,25-10-2022 19:45,758
634,25-10-2022 19:47,314172
246,25-10-2022 19:53,1500
784,25-10-2022 19:58,4000
428,25-10-2022 19:59,2500
837,25-10-2022 19:59,8000
625,25-10-2022 20:08,12340
342,25-10-2022 20:33,5500
16,25-10-2022 20:39,9597
936,25-10-2022 20:44,4493
194,25-10-2022 20:47,20000
78,25-10-2022 20:49,55000
164,25-10-2022 21:21,2600
648,25-10-2022 21:24,680
720,25-10-2022 21:48,200
372,25-10-2022 21:50,8000
650,25-10-2022 22:47,36714
760,25-10-2022 22:49,10700
909,25-10-2022 22:50,400000
967,25-10-2022 22:52,5000
302,25-10-2022 23:00,1900
407,25-10-2022 23:06,9000
168,25-10-2022 23:15,8500
82,25-10-2022 23:26,17000
950,25-10-2022 23:45,3750
852,25-10-2022 23:48,8400
564,26-10-2022 00:22,2000
852,26-10-2022 00:38,4500
430,26-10-2022 00:49,11000
157,26-10-2022 01:11,18888
691,26-10-2022 02:02,600
47,26-10-2022 02:10,1188
357,26-10-2022 02:22,1039
909,26-10-2022 02:38,5000
689,26-10-2022 02:51,1000
448,26-10-2022 02:51,5500
327,26-10-2022 03:09,2000
907,26-10-2022 03:15,1734
97,26-10-2022 03:22,5000
558,26-10-2022 03:39,2000
934,26-10-2022 03:39,500
509,26-10-2022 03:46,3000
164,26-10-2022 04:04,5000
400,26-10-2022 04:15,16000
559,26-10-2022 04:54,48000
487,26-10-2022 05:16,24000
699,26-10-2022 05:16,6550
283,26-10-2022 05:18,3000
471,26-10-2022 05:22,20000
852,26-10-2022 05:27,2694
649,26-10-2022 05:31,2000
12,26-10-2022 05:44,12000
836,26-10-2022 06:20,20000
60,26-10-2022 06:30,5000
193,26-10-2022 06:31,40000
920,26-10-2022 06:44,28200
934,26-10-2022 06:49,500
412,26-10-2022 07:12,3800
688,26-10-2022 07:22,67078
699,26-10-2022 07:24,8000
430,26-10-2022 07:25,9000
16,26-10-2022 07:38,10000
518,26-10-2022 07:43,6300
592,26-10-2022 07:53,2211
599,26-10-2022 08:01,10502
164,26-10-2022 08:06,1000
418,26-10-2022 08:06,20000
187,26-10-2022 08:11,844
540,26-10-2022 08:13,30000
47,26-10-2022 08:37,3180
805,26-10-2022 08:38,15000
377,26-10-2022 08:40,11219
258,26-10-2022 08:47,9500
380,26-10-2022 08:54,7000
618,26-10-2022 09:08,10000
142,26-10-2022 09:50,42500
649,26-10-2022 10:05,1500
518,26-10-2022 10:25,1375
571,26-10-2022 10:37,5398
920,26-10-2022 10:39,95600
829,26-10-2022 10:49,6000
854,26-10-2022 10:50,2000
37,26-10-2022 11:00,3021
670,26-10-2022 11:02,6000
82,26-10-2022 11:19,24100
634,26-10-2022 11:29,143432
421,26-10-2022 11:39,5500
843,26-10-2022 11:52,18500
542,26-10-2022 12:39,6000
440,26-10-2022 12:50,1000
9,26-10-2022 13:02,20076
372,26-10-2022 13:08,20000
880,26-10-2022 13:15,15000
80,26-10-2022 13:41,100000
294,26-10-2022 14:00,123889
50,26-10-2022 14:01,1000
16,26-10-2022 14:18,9999
380,26-10-2022 14:20,4000
167,26-10-2022 14:51,1000
949,26-10-2022 14:55,40000
158,26-10-2022 15:03,5000
972,26-10-2022 15:08,700
602,26-10-2022 15:11,25000
992,26-10-2022 15:31,30000
44,26-10-2022 16:01,500
502,26-10-2022 16:08,9035
699,26-10-2022 16:19,7460
106,26-10-2022 16:23,3427
402,26-10-2022 16:27,12280
836,26-10-2022 16:31,25000
852,26-10-2022 16:43,10000
365,26-10-2022 17:26,50000
637,26-10-2022 17:39,18000
936,26-10-2022 17:52,17753
934,26-10-2022 18:11,1500
634,26-10-2022 18:17,227362
114,26-10-2022 18:18,20000
971,26-10-2022 18:29,3164
245,26-10-2022 19:26,70000
888,26-10-2022 19:28,9599
82,26-10-2022 19:44,2500
824,26-10-2022 20:06,12000
797,26-10-2022 20:26,4000
407,26-10-2022 20:28,6000
369,26-10-2022 20:37,200343
274,26-10-2022 20:52,11000
380,26-10-2022 20:55,7000
187,26-10-2022 21:43,6800
7,26-10-2022 21:57,6617
604,26-10-2022 21:59,5000
97,26-10-2022 22:23,7000
93,26-10-2022 22:43,30400
587,26-10-2022 22:58,135000
829,26-10-2022 23:25,28500
763,26-10-2022 23:38,4000
945,26-10-2022 23:41,20000
78,26-10-2022 23:51,9900
78,27-10-2022 00:14,27500
790,27-10-2022 00:21,7200
801,27-10-2022 00:58,7000
663,27-10-2022 01:26,2526
190,27-10-2022 01:34,10600
420,27-10-2022 02:18,3506
344,27-10-2022 02:34,50000
31,27-10-2022 03:01,500
47,27-10-2022 03:05,3080
180,27-10-2022 03:08,5000
637,27-10-2022 03:08,12500
187,27-10-2022 03:10,1279
583,27-10-2022 03:37,1715
78,27-10-2022 04:00,49000
47,27-10-2022 04:06,2500
185,27-10-2022 04:10,1000
668,27-10-2022 04:17,50000
157,27-10-2022 04:44,24444
634,27-10-2022 04:47,292017
599,27-10-2022 04:51,13000
159,27-10-2022 04:57,4500
82,27-10-2022 04:57,12030
11,27-10-2022 05:40,4500
852,27-10-2022 05:43,6300
338,27-10-2022 05:44,13000
760,27-10-2022 06:23,10500
518,27-10-2022 06:43,1700
852,27-10-2022 06:55,7700
137,27-10-2022 07:01,7000
989,27-10-2022 07:10,5000
760,27-10-2022 07:31,1500
421,27-10-2022 07:36,27600
987,27-10-2022 07:40,9000
920,27-10-2022 07:41,8800
196,27-10-2022 08:09,70000
351,27-10-2022 08:10,4936
922,27-10-2022 08:52,30000
766,27-10-2022 09:17,2300
547,27-10-2022 09:23,37038
25,27-10-2022 09:27,9500
699,27-10-2022 09:33,6500
688,27-10-2022 09:44,184266
158,27-10-2022 09:48,10000
246,27-10-2022 10:13,6000
106,27-10-2022 10:24,1000
39,27-10-2022 10:26,11725
2,27-10-2022 10:48,77900
557,27-10-2022 10:57,10000
548,27-10-2022 11:04,700
852,27-10-2022 12:43,8950
795,27-10-2022 12:53,3574
31,27-10-2022 13:04,3900
663,27-10-2022 13:17,5722
301,27-10-2022 13:21,8900
19,27-10-2022 13:42,9500
292,27-10-2022 13:53,4562
920,27-10-2022 14:08,70390
795,27-10-2022 14:20,10000
164,27-10-2022 14:36,800
739,27-10-2022 14:38,23000
261,27-10-2022 14:42,1300
47,27-10-2022 14:55,4900
344,27-10-2022 14:59,100000
946,27-10-2022 15:05,47000
594,27-10-2022 15:29,2950
978,27-10-2022 15:31,6001
305,27-10-2022 15:56,55000
257,27-10-2022 16:02,30000
193,27-10-2022 16:04,76000
720,27-10-2022 16:07,100
421,27-10-2022 16:15,5799
502,27-10-2022 16:40,15134
50,27-10-2022 16:53,1000
634,27-10-2022 17:01,159011
78,27-10-2022 17:03,27000
758,27-10-2022 17:11,6000
377,27-10-2022 17:11,3000
978,27-10-2022 17:22,7001
532,27-10-2022 17:27,7500
421,27-10-2022 17:28,2800
796,27-10-2022 17:28,2000
980,27-10-2022 17:33,4500
760,27-10-2022 17:44,6300
16,27-10-2022 17:49,2110
907,27-10-2022 18:25,2492
850,27-10-2022 18:42,22422
405,27-10-2022 18:51,16229
309,27-10-2022 19:43,8000
913,27-10-2022 20:09,8792
11,27-10-2022 20:11,8000
985,27-10-2022 20:15,1500
542,27-10-2022 20:24,6000
852,27-10-2022 20:35,7000
795,27-10-2022 20:47,13000
985,27-10-2022 20:53,1000
412,27-10-2022 20:56,1200
634,27-10-2022 21:08,195708
23,27-10-2022 21:10,70000
828,27-10-2022 21:15,5000
790,27-10-2022 21:15,3300
915,27-10-2022 21:28,35000
401,27-10-2022 21:33,15000
852,27-10-2022 21:53,5776
99,27-10-2022 22:53,178052
473,27-10-2022 22:59,24230
888,27-10-2022 23:17,282
580,27-10-2022 23:21,4000
45,27-10-2022 23:24,16000
672,28-10-2022 00:14,50000
365,28-10-2022 00:36,158238
599,28-10-2022 00:44,15000
723,28-10-2022 01:12,4800
114,28-10-2022 01:15,7000
565,28-10-2022 01:44,3920
654,28-10-2022 01:55,1350
407,28-10-2022 02:07,4000
890,28-10-2022 02:27,21873
421,28-10-2022 02:28,5100
47,28-10-2022 02:33,1500
377,28-10-2022 02:52,15000
653,28-10-2022 03:08,30000
927,28-10-2022 03:20,7500
159,28-10-2022 03:30,7317
251,28-10-2022 03:34,10000
907,28-10-2022 03:45,1751
915,28-10-2022 03:56,77609
421,28-10-2022 04:07,14300
763,28-10-2022 04:15,1000
352,28-10-2022 04:21,35000
47,28-10-2022 04:47,1120
885,28-10-2022 04:56,2862
383,28-10-2022 05:30,5000
618,28-10-2022 05:40,10000
548,28-10-2022 06:06,250
980,28-10-2022 06:09,200
82,28-10-2022 06:17,14000
238,28-10-2022 06:21,99000
477,28-10-2022 06:28,10000
795,28-10-2022 06:30,1500
47,28-10-2022 07:13,7100
233,28-10-2022 07:27,8000
637,28-10-2022 07:30,12000
852,28-10-2022 07:32,3284
245,28-10-2022 07:35,76000
187,28-10-2022 07:36,12000
330,28-10-2022 07:53,1127
836,28-10-2022 07:59,6000
852,28-10-2022 08:00,4522
795,28-10-2022 08:04,2000
47,28-10-2022 08:07,5500
713,28-10-2022 08:14,7000
920,28-10-2022 08:14,13975
164,28-10-2022 08:25,5000
884,28-10-2022 08:38,50500
634,28-10-2022 09:00,149083
419,28-10-2022 09:33,25000
664,28-10-2022 09:56,5000
634,28-10-2022 09:57,217730
157,28-10-2022 10:09,13211
912,28-10-2022 10:15,490
502,28-10-2022 10:27,6123
9,28-10-2022 10:49,18020
365,28-10-2022 11:24,23686
145,28-10-2022 11:33,20000
934,28-10-2022 11:41,2000
365,28-10-2022 11:53,5219
796,28-10-2022 11:55,10000
664,28-10-2022 12:01,4000
675,28-10-2022 12:04,70000
565,28-10-2022 12:08,39000
634,28-10-2022 12:26,163738
16,28-10-2022 12:32,19932
934,28-10-2022 12:34,2000
193,28-10-2022 12:52,35000
164,28-10-2022 13:27,5312
548,28-10-2022 13:44,400
659,28-10-2022 13:58,5000
559,28-10-2022 14:00,4000
204,28-10-2022 14:14,10150
987,28-10-2022 14:26,5900
971,28-10-2022 14:40,8687
950,28-10-2022 14:43,8000
298,28-10-2022 15:28,14030
852,28-10-2022 15:35,6350
78,28-10-2022 15:43,20000
902,28-10-2022 16:07,13000
972,28-10-2022 16:10,600
945,28-10-2022 17:02,24286
944,28-10-2022 17:15,1000
415,28-10-2022 17:46,76382
230,28-10-2022 18:06,1400
980,28-10-2022 18:10,650
383,28-10-2022 18:23,10000
245,28-10-2022 19:00,120000
852,28-10-2022 19:01,5100
508,28-10-2022 19:07,20000
370,28-10-2022 19:08,1200
980,28-10-2022 19:11,1650
296,28-10-2022 19:28,9000
82,28-10-2022 19:41,25000
47,28-10-2022 19:46,1566
182,28-10-2022 20:02,16456
754,28-10-2022 20:09,3307
201,28-10-2022 20:10,10055
565,28-10-2022 20:35,286
663,28-10-2022 20:43,11428
654,28-10-2022 20:49,7775
648,28-10-2022 21:20,11000
907,28-10-2022 21:30,2842
433,28-10-2022 21:52,25000
653,28-10-2022 21:54,6300
351,28-10-2022 22:06,3630
602,28-10-2022 22:27,20149
299,28-10-2022 22:45,35000
196,28-10-2022 22:47,25000
263,28-10-2022 22:47,16000
12,28-10-2022 22:58,691
125,28-10-2022 23:01,1000
187,28-10-2022 23:11,2500
602,28-10-2022 23:56,16013
421,29-10-2022 00:22,64400
920,29-10-2022 00:33,25500
920,29-10-2022 00:36,17000
845,29-10-2022 00:36,15670
795,29-10-2022 00:47,6000
112,29-10-2022 00:56,28072
357,29-10-2022 01:16,23795
836,29-10-2022 01:16,15000
97,29-10-2022 01:18,11500
196,29-10-2022 01:19,29000
688,29-10-2022 02:14,63645
927,29-10-2022 02:25,9999
421,29-10-2022 02:28,11200
754,29-10-2022 03:21,3000
365,29-10-2022 03:27,55178
75,29-10-2022 03:28,5000
927,29-10-2022 03:44,9999
518,29-10-2022 03:45,1790
920,29-10-2022 04:10,20450
183,29-10-2022 04:12,8100
185,29-10-2022 04:21,900
310,29-10-2022 04:42,17528
784,29-10-2022 04:43,1100
483,29-10-2022 04:50,1000
299,29-10-2022 05:08,40000
625,29-10-2022 05:20,9000
82,29-10-2022 05:34,61000
348,29-10-2022 05:46,10000
412,29-10-2022 06:07,1600
292,29-10-2022 06:11,2943
565,29-10-2022 06:38,290
162,29-10-2022 07:23,100000
542,29-10-2022 07:28,4250
502,29-10-2022 07:29,1650
583,29-10-2022 07:33,12000
599,29-10-2022 08:18,20000
357,29-10-2022 08:27,2019
393,29-10-2022 08:31,3000
164,29-10-2022 08:39,9700
654,29-10-2022 08:44,9211
854,29-10-2022 09:03,20000
987,29-10-2022 09:14,7000
146,29-10-2022 09:32,6000
634,29-10-2022 09:45,288244
187,29-10-2022 09:48,1000
736,29-10-2022 10:38,9000
309,29-10-2022 10:54,5000
167,29-10-2022 10:59,3499
11,29-10-2022 11:23,4000
907,29-10-2022 11:23,1701
854,29-10-2022 11:51,4000
852,29-10-2022 12:05,2104
164,29-10-2022 12:06,5296
663,29-10-2022 12:17,18347
365,29-10-2022 12:19,43584
242,29-10-2022 12:39,14947
804,29-10-2022 12:50,210
292,29-10-2022 13:37,10000
407,29-10-2022 13:45,10500
518,29-10-2022 13:54,500
667,29-10-2022 14:03,4394
407,29-10-2022 14:11,2500
365,29-10-2022 14:13,130759
47,29-10-2022 14:31,2500
16,29-10-2022 14:38,9999
927,29-10-2022 14:49,7000
947,29-10-2022 14:53,15000
164,29-10-2022 14:56,5263
365,29-10-2022 14:56,184952
78,29-10-2022 14:57,35000
959,29-10-2022 15:02,50400
412,29-10-2022 15:03,800
849,29-10-2022 15:11,8453
571,29-10-2022 15:21,7567
980,29-10-2022 15:34,4800
12,29-10-2022 15:49,1850
763,29-10-2022 15:55,4700
836,29-10-2022 16:10,20000
412,29-10-2022 16:29,3000
888,29-10-2022 16:38,4278
805,29-10-2022 16:57,21000
637,29-10-2022 17:08,8500
795,29-10-2022 17:32,1500
157,29-10-2022 17:42,22222
31,29-10-2022 17:50,3027
554,29-10-2022 17:57,4000
16,29-10-2022 18:14,6000
412,29-10-2022 18:24,1000
474,29-10-2022 18:29,6000
496,29-10-2022 18:30,1738
55,29-10-2022 18:35,179
962,29-10-2022 18:54,2484
330,29-10-2022 19:13,4000
99,29-10-2022 19:23,154046
502,29-10-2022 19:23,6100
852,29-10-2022 19:23,3487
421,29-10-2022 19:34,11800
93,29-10-2022 19:38,20022
309,29-10-2022 20:00,9000
47,29-10-2022 20:31,850
717,29-10-2022 20:37,24000
11,29-10-2022 21:14,6000
164,29-10-2022 21:42,5100
47,29-10-2022 21:49,2222
190,29-10-2022 22:29,2136
677,29-10-2022 22:35,14000
560,29-10-2022 22:46,7797
474,29-10-2022 23:03,6000
292,29-10-2022 23:18,13399
912,29-10-2022 23:45,480
763,30-10-2022 00:00,6900
373,30-10-2022 00:14,32000
137,30-10-2022 00:15,2000
422,30-10-2022 00:25,35000
841,30-10-2022 01:01,2000
164,30-10-2022 01:12,5250
587,30-10-2022 01:13,160000
677,30-10-2022 01:20,7000
187,30-10-2022 01:37,1000
634,30-10-2022 01:46,213268
288,30-10-2022 01:55,1000
289,30-10-2022 02:03,10000
407,30-10-2022 02:10,4300
344,30-10-2022 02:35,90000
499,30-10-2022 02:40,500
107,30-10-2022 02:41,2000
407,30-10-2022 02:44,50000
790,30-10-2022 03:30,2000
421,30-10-2022 03:40,10000
625,30-10-2022 04:04,17500
421,30-10-2022 04:23,8000
553,30-10-2022 04:25,11000
946,30-10-2022 04:36,47000
869,30-10-2022 04:36,45000
477,30-10-2022 04:36,9900
653,30-10-2022 04:39,19800
666,30-10-2022 04:59,2500
707,30-10-2022 05:10,12000
790,30-10-2022 05:16,4000
941,30-10-2022 05:25,30000
194,30-10-2022 05:28,6000
521,30-10-2022 05:38,5000
888,30-10-2022 06:08,9900
190,30-10-2022 06:12,8760
2,30-10-2022 06:13,119215
933,30-10-2022 06:14,18000
448,30-10-2022 06:21,6600
208,30-10-2022 06:29,165000
884,30-10-2022 06:31,13000
474,30-10-2022 06:36,4000
941,30-10-2022 06:38,20000
934,30-10-2022 06:41,2000
412,30-10-2022 06:48,2200
888,30-10-2022 06:50,1838
47,30-10-2022 07:06,8100
99,30-10-2022 07:18,171473
157,30-10-2022 07:24,22222
765,30-10-2022 08:07,15000
309,30-10-2022 08:14,3000
634,30-10-2022 08:25,272398
934,30-10-2022 08:47,2000
850,30-10-2022 08:50,11394
972,30-10-2022 09:10,500
922,30-10-2022 09:31,40000
989,30-10-2022 09:42,95000
471,30-10-2022 09:57,30000
202,30-10-2022 10:15,50800
421,30-10-2022 10:17,6600
592,30-10-2022 10:44,1597
689,30-10-2022 11:09,2000
962,30-10-2022 11:27,8000
836,30-10-2022 11:30,15000
625,30-10-2022 11:50,13000
920,30-10-2022 12:11,91100
885,30-10-2022 12:22,1885
365,30-10-2022 12:23,51191
625,30-10-2022 12:26,10000
852,30-10-2022 12:50,5372
114,30-10-2022 12:52,22000
357,30-10-2022 12:57,30000
167,30-10-2022 12:59,3499
989,30-10-2022 13:32,120000
536,30-10-2022 13:33,4100
300,30-10-2022 13:42,45000
167,30-10-2022 13:43,1500
47,30-10-2022 14:01,1800
133,30-10-2022 14:30,7500
634,30-10-2022 14:33,154885
807,30-10-2022 14:34,1500
547,30-10-2022 14:36,20000
634,30-10-2022 14:52,278949
972,30-10-2022 14:56,2000
965,30-10-2022 15:06,14000
987,30-10-2022 15:11,5000
880,30-10-2022 15:14,35000
852,30-10-2022 15:19,929
104,30-10-2022 15:21,40000
748,30-10-2022 15:22,15000
920,30-10-2022 15:33,5300
936,30-10-2022 15:40,7744
758,30-10-2022 15:41,2000
422,30-10-2022 15:49,11800
448,30-10-2022 15:54,10000
16,30-10-2022 16:22,8481
565,30-10-2022 16:48,30000
880,30-10-2022 16:57,50000
664,30-10-2022 17:08,8000
856,30-10-2022 17:11,13500
627,30-10-2022 17:11,5000
137,30-10-2022 17:18,22000
856,30-10-2022 17:28,15000
920,30-10-2022 17:28,14600
23,30-10-2022 17:36,52000
920,30-10-2022 17:37,38000
920,30-10-2022 17:49,17250
967,30-10-2022 18:00,6861
967,30-10-2022 18:37,9000
663,30-10-2022 18:48,26805
542,30-10-2022 18:50,4000
421,30-10-2022 18:51,6200
421,30-10-2022 19:24,10000
934,30-10-2022 19:24,1500
987,30-10-2022 19:26,4000
421,30-10-2022 19:40,510
625,30-10-2022 19:44,22971
446,30-10-2022 19:51,49656
852,30-10-2022 19:52,14450
944,30-10-2022 19:56,2000
688,30-10-2022 20:01,183917
101,30-10-2022 20:01,40000
471,30-10-2022 20:18,15000
127,30-10-2022 20:32,20000
164,30-10-2022 20:37,4900
553,30-10-2022 20:49,5000
497,30-10-2022 20:55,1958
298,30-10-2022 20:57,15130
828,30-10-2022 21:01,9999
541,30-10-2022 21:13,1000
11,30-10-2022 21:15,3000
272,30-10-2022 21:17,100000
936,30-10-2022 21:21,14436
352,30-10-2022 21:22,80000
728,30-10-2022 21:52,1800
2,30-10-2022 21:54,123700
625,30-10-2022 21:54,23004
168,30-10-2022 22:01,5500
532,30-10-2022 22:02,3500
946,30-10-2022 22:20,6000
565,30-10-2022 22:30,35000
47,30-10-2022 22:48,9800
468,30-10-2022 22:52,15000
47,30-10-2022 22:59,1111
774,30-10-2022 23:07,95000
422,30-10-2022 23:12,5900
296,30-10-2022 23:15,2500
292,30-10-2022 23:17,12999
518,30-10-2022 23:24,1500
633,30-10-2022 23:27,14000
377,30-10-2022 23:28,8500
502,30-10-2022 23:29,6200
502,30-10-2022 23:41,11176
987,30-10-2022 23:44,4900
940,30-10-2022 23:48,120000
980,31-10-2022 00:02,1100
790,31-10-2022 00:09,6400
97,31-10-2022 00:20,3000
922,31-10-2022 00:20,10000
365,31-10-2022 00:24,143584
255,31-10-2022 00:46,5000
78,31-10-2022 00:53,10000
836,31-10-2022 00:54,20000
2,31-10-2022 01:05,100000
690,31-10-2022 01:22,9500
581,31-10-2022 01:23,34243
355,31-10-2022 01:36,5663
373,31-10-2022 01:50,11600
185,31-10-2022 01:57,1517
628,31-10-2022 02:02,9999
47,31-10-2022 02:13,2000
108,31-10-2022 02:42,15000
540,31-10-2022 02:44,85000
762,31-10-2022 02:59,9000
421,31-10-2022 03:51,5700
797,31-10-2022 03:51,6500
390,31-10-2022 04:17,22000
262,31-10-2022 04:23,500
60,31-10-2022 04:31,10000
420,31-10-2022 04:34,639
59,31-10-2022 04:50,11783
369,31-10-2022 05:11,158428
190,31-10-2022 05:13,312
763,31-10-2022 05:14,9950
502,31-10-2022 05:28,11249
852,31-10-2022 05:47,8450
335,31-10-2022 05:56,10000
122,31-10-2022 06:01,6000
47,31-10-2022 06:03,4896
559,31-10-2022 06:18,20000
884,31-10-2022 06:20,69000
829,31-10-2022 06:29,10000
829,31-10-2022 06:42,2000
421,31-10-2022 07:15,10000
78,31-10-2022 07:48,60000
888,31-10-2022 08:05,900
662,31-10-2022 08:13,5000
825,31-10-2022 08:16,1400
663,31-10-2022 08:23,7853
93,31-10-2022 08:34,13000
634,31-10-2022 08:35,159011
668,31-10-2022 08:37,30000
754,31-10-2022 08:46,750
272,31-10-2022 08:52,2000
828,31-10-2022 09:01,9999
978,31-10-2022 09:05,2001
82,31-10-2022 09:14,24500
93,31-10-2022 09:28,14500
907,31-10-2022 09:28,2742
365,31-10-2022 09:33,102442
82,31-10-2022 09:50,39300
421,31-10-2022 10:28,25600
637,31-10-2022 10:30,12000
289,31-10-2022 10:47,20000
612,31-10-2022 10:56,2887
927,31-10-2022 11:02,9999
107,31-10-2022 11:12,9300
648,31-10-2022 11:17,15000
634,31-10-2022 11:20,263358
289,31-10-2022 11:21,10000
419,31-10-2022 11:24,20000
180,31-10-2022 11:30,5000
433,31-10-2022 11:33,25000
137,31-10-2022 11:40,10000
187,31-10-2022 11:40,149
721,31-10-2022 11:45,10000
412,31-10-2022 11:59,2000
390,31-10-2022 12:19,20000
502,31-10-2022 12:55,8760
565,31-10-2022 13:07,30000
836,31-10-2022 13:12,25000
240,31-10-2022 13:49,15000
422,31-10-2022 14:02,15500
263,31-10-2022 14:19,16307
355,31-10-2022 14:23,22397
786,31-10-2022 14:35,195700
493,31-10-2022 14:39,24100
688,31-10-2022 14:59,47400
353,31-10-2022 15:04,7500
64,31-10-2022 15:21,4000
377,31-10-2022 15:52,7669
159,31-10-2022 15:52,13500
836,31-10-2022 16:07,4000
518,31-10-2022 16:12,160
72,31-10-2022 16:23,4000
508,31-10-2022 16:48,20000
59,31-10-2022 16:49,6783
565,31-10-2022 16:50,280
82,31-10-2022 16:53,10000
550,31-10-2022 16:57,10000
992,31-10-2022 17:02,141600
47,31-10-2022 17:57,8800
836,31-10-2022 18:03,10000
472,31-10-2022 18:10,500
245,31-10-2022 18:18,102000
289,31-10-2022 18:32,15000
473,31-10-2022 19:05,40000
774,31-10-2022 19:42,45000
790,31-10-2022 19:50,9900
633,31-10-2022 20:12,18000
516,31-10-2022 20:53,2000
599,31-10-2022 20:53,5922
634,31-10-2022 21:04,177564
5,31-10-2022 21:05,8000
541,31-10-2022 21:48,2200
78,31-10-2022 22:24,52500
754,31-10-2022 22:29,6474
688,31-10-2022 22:30,33600
208,31-10-2022 22:31,20000
352,31-10-2022 22:39,24000
760,31-10-2022 22:46,25000
663,31-10-2022 22:54,5605
852,31-10-2022 23:08,3980
559,31-10-2022 23:27,5000
407,31-10-2022 23:51,3000
389,31-10-2022 23:56,14481
11,31-10-2022 23:57,4000
112,31-10-2022 23:58,1604
